交易时间,来源,收/支,支付状态,类型,category,交易对方,商品,是否冲账,金额,支付方式,amount
2024-07-31 08:44:57,微信,支出,已转账,扫二维码付款,餐饮,耿家大饼,收款方备注:二维码收款,0,10.0,零钱,-10.0
2024-07-31 08:37:53,微信,支出,已转账,扫二维码付款,餐饮,武华兴丨运河店,收款方备注:二维码收款,0,6.0,零钱,-6.0
2024-07-31 08:33:43,微信,支出,已转账,扫二维码付款,餐饮,零售水果玉米,收款方备注:二维码收款,0,11.5,零钱,-11.5
2024-07-29 22:00:26,微信,支出,支付成功,商户消费,交通,中国石化河北石油分公司,加油付款_沧州运河南北大街加油站,0,57.69,零钱,-57.69
2024-07-29 21:42:55,微信,支出,支付成功,商户消费,餐饮,绵绵冰品,/,0,8.0,零钱,-8.0
2024-07-29 21:41:11,微信,支出,已转账,扫二维码付款,餐饮,超级马丽炸串,收款方备注:二维码收款,0,14.0,零钱,-14.0
2024-07-28 18:12:19,微信,支出,支付成功,商户消费,购物,美团平台商户,美团订单-24072811100400001306485404139449,0,134.8,零钱,-134.8
2024-07-27 22:37:17,支付宝,支出,交易成功,商户消费,餐饮,成都所见所得科技有限公司,百香果果啤1份,0,28.8,余额宝,-28.8
2024-07-27 22:02:45,微信,支出,已转账,扫二维码付款,餐饮,k,收款方备注:二维码收款,0,8.0,零钱,-8.0
2024-07-27 22:01:24,微信,支出,已转账,扫二维码付款,餐饮,🌾🌾金玉满唐🌾🌾,收款方备注:二维码收款,0,28.0,零钱,-28.0
2024-07-27 15:25:48,支付宝,支出,交易成功,商户消费,购物,抖音电商商家,抖音电商-订单编号6932599652990130042,0,99.0,余额宝,-99.0
2024-07-27 11:45:50,微信,支出,支付成功,商户消费,购物,美团平台商户,美团订单-24072711100400001306227973600449,0,30.0,零钱,-30.0
2024-07-27 07:34:32,微信,收入,已全额退款,美团平台商户-退款,购物,美团平台商户,美团平台商户,0,11.0,招商银行储蓄卡(7752),11.0
2024-07-26 18:34:15,微信,收入,已存入零钱,转账,餐饮,孔令劼数产,转账备注:微信转账,1,20.0,零钱,0.0
2024-07-26 18:33:58,微信,支出,支付成功,商户消费,购物,美团平台商户,美团订单-24072611100400001306124782743449,1,38.9,零钱,-126.21999999999935
2024-07-26 18:29:29,微信,不计收支,已全额退款,美团平台商户-退款,购物,美团平台商户,美团平台商户,0,38.9,零钱,0.0
2024-07-26 18:16:15,微信,不计收支,已全额退款,商户消费,购物,美团平台商户,美团订单-24072611100400001306119536099449,0,38.9,零钱,0.0
2024-07-26 14:09:00,微信,支出,支付成功,商户消费,购物,拼多多平台商户,先用后付,0,18.0,零钱,-18.0
2024-07-26 10:04:09,微信,支出,对方已收钱,转账,购物_电子烟,电子烟2023A源桃子💖悦刻,转账备注:微信转账,0,325.0,零钱,-325.0
2024-07-25 22:29:02,微信,支出,支付成功,商户消费,休闲娱乐,沧州梦田餐饮管理有限公司,用户手机支付,0,582.0,零钱,-582.0
2024-07-25 13:14:32,微信,支出,支付成功,商户消费,购物,拼多多平台商户,先用后付,0,28.0,零钱,-28.0
2024-07-25 13:14:26,微信,支出,支付成功,商户消费,购物,拼多多平台商户,先用后付,0,28.0,零钱,-28.0
2024-07-25 00:00:00,银行卡账单,收入,交易成功,类型,工资,本人,工资,0,7753.9,民生银行储蓄卡(4827),7753.9
2024-07-24 18:16:41,微信,不计收支,已全额退款,微信红包-退款,餐饮,/,/,0,8.0,零钱,0.0
2024-07-23 21:19:36,微信,支出,已转账,扫二维码付款,餐饮,南湖小卖店,收款方备注:二维码收款,0,5.0,零钱,-5.0
2024-07-23 18:16:38,微信,不计收支,已全额退款,微信红包（单发）,餐饮,发给杨学武数产,/,0,8.0,零钱,0.0
2024-07-23 00:00:00,银行卡账单,支出,交易成功,类型,餐饮,本人,银行卡还款,0,170.32,民生银行储蓄卡(4827),-170.32
2024-07-22 10:12:00,微信,收入,已存入零钱,转账,餐饮,刘振棚沧州建投工会,转账备注:微信转账,1,1915.0,零钱,0.0
2024-07-21 20:11:23,微信,支出,已转账,扫二维码付款,餐饮,南湖小卖店,收款方备注:二维码收款,0,25.0,民生银行储蓄卡(4827),-25.0
2024-07-21 19:33:46,微信,支出,已转账,扫二维码付款,餐饮,南湖小卖店,收款方备注:二维码收款,0,31.0,民生银行储蓄卡(4827),-31.0
2024-07-20 15:25:52,微信,支出,支付成功,商户消费,购物,美团平台商户,美团订单-24072011100400001305018968704449,0,30.0,民生银行储蓄卡(4827),-30.0
2024-07-18 10:57:48,微信,支出,支付成功,商户消费,购物,拼多多平台商户,先用后付,0,3.9,零钱,-3.9
2024-07-18 00:00:00,银行卡账单,支出,交易成功,类型,餐饮,本人,借款单还款,1,12481.0,民生银行储蓄卡(4827),0.0
2024-07-17 13:06:13,微信,支出,支付成功,商户消费,购物,拼多多平台商户,先用后付,0,29.39,民生银行储蓄卡(4827),-29.39
2024-07-16 11:24:29,微信,支出,已转账,扫二维码付款,餐饮,叶记油条,收款方备注:二维码收款,0,21.0,零钱,-21.0
2024-07-16 09:18:53,微信,支出,对方已收钱,转账,餐饮,韩冰数产,转账备注:微信转账,1,540.0,民生银行储蓄卡(4827),0.0
2024-07-16 00:00:00,银行卡账单,收入,交易成功,类型,餐饮,本人,他人汇款,1,2455.0,民生银行储蓄卡(4827),0.0
2024-07-14 19:08:31,微信,收入,已退款￥30.00,哈啰出行-退款,交通,哈啰出行,哈啰出行,0,30.0,零钱,0.0
2024-07-14 19:07:59,微信,支出,已退款(￥30.00),商户消费,交通,哈啰出行,哈啰助力车骑行,0,33.0,零钱,-3.0
2024-07-13 12:36:00,微信,支出,支付成功,商户消费,购物,美团平台商户,美团订单-24071311100400001303753486049449,0,30.0,零钱,-30.0
2024-07-11 21:55:54,微信,支出,支付成功,商户消费,交通,沧州公共交通集团有限公司第一加油站,立码收收款,0,76.0,民生银行储蓄卡(4827),-76.0
2024-07-11 10:45:44,支付宝,收入,交易成功,商户消费,二手交易,浙江阿里巴巴闲鱼网络科技有限公司,现金赔付,0,50.0,余额宝,50.0
2024-07-10 17:25:48,微信,支出,支付成功,商户消费,交通,哈啰出行,哈啰助力车骑行,0,2.0,零钱,-2.0
2024-07-08 08:49:27,微信,支出,已转账,扫二维码付款,餐饮,武华兴丨运河店,收款方备注:二维码收款,0,12.0,零钱,-12.0
2024-07-07 13:37:12,微信,支出,支付成功,商户消费,通讯,冥想星球,冥想星球-活动年卡-五周年周年庆活动,0,48.0,零钱,-48.0
2024-07-07 10:52:36,微信,支出,支付成功,商户消费,购物,美团平台商户,美团订单-24070711100400001302641238785449,0,31.4,民生银行储蓄卡(4827),-31.4
2024-07-06 14:59:28,微信,支出,支付成功,商户消费,餐饮,上海新上铁实业发展集团有限公司,自贩机消费:雀巢丝滑拿铁268ml;,0,9.0,民生银行储蓄卡(4827),-9.0
2024-07-06 14:58:56,微信,支出,支付成功,商户消费,餐饮,上海新上铁实业发展集团有限公司,自贩机消费:雀巢丝滑拿铁268ml;,0,9.0,民生银行储蓄卡(4827),-9.0
2024-07-06 09:10:15,微信,收入,已退款￥1080.00,中铁网络-退款,餐饮,中铁网络,中铁网络,1,1080.0,民生银行储蓄卡(4827),0.0
2024-07-06 09:09:11,微信,支出,支付成功,商户消费,餐饮,中铁网络,12306消费,1,1600.0,民生银行储蓄卡(4827),0.0
2024-07-05 22:19:32,微信,支出,支付成功,商户消费,餐饮,新锦江大酒店,新锦江大酒店,1,900.0,民生银行储蓄卡(4827),0.0
2024-07-05 22:17:24,微信,支出,支付成功,商户消费,餐饮,新锦江大酒店,新锦江大酒店,1,900.0,民生银行储蓄卡(4827),0.0
2024-07-05 22:15:44,微信,支出,支付成功,商户消费,餐饮,新锦江大酒店,新锦江大酒店,1,900.0,民生银行储蓄卡(4827),0.0
2024-07-05 12:22:13,微信,支出,已退款(￥1080.00),商户消费,餐饮,中铁网络,12306消费,1,1620.0,民生银行储蓄卡(4827),0.0
2024-07-04 16:18:25,微信,支出,支付成功,商户消费,购物,拼多多平台商户,先用后付,0,15.56,零钱,-15.56
2024-07-04 00:00:00,银行卡账单,支出,交易成功,类型,通讯,本人,信用卡还款视频会员,0,36.35,民生银行储蓄卡(4827),-36.35
2024-07-03 21:21:03,微信,支出,对方已收钱,转账,购物,广厦快递驿站,转账备注:微信转账,0,8.0,民生银行储蓄卡(4827),-8.0
2024-07-03 12:14:32,支付宝,收入,交易成功,商户消费,餐饮,**明,收钱码收款,1,100.0,余额宝,0.0
2024-07-03 12:13:11,支付宝,支出,交易成功,商户消费,餐饮,沧州市运河区荣含家用电器经销处,沧州市运河区荣含家用电器经销处,1,100.0,华夏银行信用卡(1483),0.0
2024-07-03 12:08:04,微信,收入,已存入零钱,转账,餐饮,光大银行郭秋松18733777570,转账备注:微信转账,1,121.0,零钱,0.0
2024-07-03 12:06:29,支付宝,支出,交易成功,商户消费,餐饮,任丘市雅赞母婴棉纱家居,收款,1,120.32,光大银行信用卡(5851),0.0
2024-07-03 12:03:53,微信,支出,支付成功,商户消费,通讯,北京联通,中国联通交费充值,0,50.0,光大银行信用卡(5851),-50.0
2024-07-03 09:11:09,微信,支出,支付成功,商户消费,交通,中铁网络,12306消费,1,1617.0,民生银行储蓄卡(4827),0.0
2024-07-03 08:30:45,微信,支出,支付成功,商户消费,购物,拼多多平台商户,先用后付,0,16.9,零钱,-16.9
2024-07-03 08:09:21,微信,支出,支付成功,商户消费,购物,拼多多平台商户,先用后付,0,44.8,民生银行储蓄卡(4827),-44.8
2024-07-03 00:00:00,银行卡账单,收入,交易成功,类型,餐饮,本人,差旅费-借款,1,15000.0,民生银行储蓄卡(4827),0.0
2024-07-02 17:09:54,微信,支出,支付成功,商户消费,购物,拼多多平台商户,先用后付,0,17.9,零钱,-17.9
2024-07-02 09:28:28,支付宝,支出,交易成功,商户消费,餐饮,t***7,闲鱼转账,0,13.0,余额宝,-13.0
2024-07-01 17:16:47,微信,支出,已转账,扫二维码付款,餐饮,棉花糖便利店丨运河店,收款方备注:二维码收款,0,16.0,民生银行储蓄卡(4827),-16.0
2024-07-01 11:08:06,微信,支出,支付成功,商户消费,购物,拼多多平台商户,先用后付,0,42.38,零钱,-42.38
2024-07-01 00:00:00,银行卡账单,收入,交易成功,类型,工资,本人,工资,0,7102.2,民生银行储蓄卡(4827),7102.2
2024-08-31 23:56:25,微信,收入,已到账,其他,餐饮,打开拼多多，领更多现金红包,/,0,1.0,零钱,1.0
2024-08-31 23:55:15,微信,收入,已到账,其他,餐饮,打开拼多多，领更多现金红包,/,0,0.8,零钱,0.8
2024-08-31 23:55:15,微信,支出,支付成功,商户消费,购物,拼多多平台商户,先用后付,0,24.89,民生银行储蓄卡(4827),-24.89
2024-08-31 23:54:30,微信,支出,支付成功,商户消费,购物,拼多多平台商户,先用后付,0,27.89,民生银行储蓄卡(4827),-27.89
2024-08-31 23:52:07,微信,收入,已到账,其他,餐饮,打开拼多多，领更多现金红包,/,0,0.5,零钱,0.5
2024-08-31 23:51:33,微信,支出,支付成功,商户消费,购物,拼多多平台商户,先用后付,0,6.08,民生银行储蓄卡(4827),-6.08
2024-08-31 22:52:43,微信,支出,已转账,扫二维码付款,餐饮,欣永兴超市,收款方备注:二维码收款,0,16.0,民生银行储蓄卡(4827),-16.0
2024-08-31 21:08:49,微信,支出,支付成功,商户消费,餐饮,沧州盐百,沧州盐百,0,10.0,民生银行储蓄卡(4827),-10.0
2024-08-31 20:14:09,微信,支出,支付成功,商户消费,餐饮,沧州盐百,沧州盐百购物广场购物,0,169.0,民生银行储蓄卡(4827),-169.0
2024-08-31 14:31:50,微信,支出,支付成功,商户消费,购物,美团平台商户,美团订单-24083111100400001302702190947449,0,56.5,民生银行储蓄卡(4827),-56.5
2024-08-30 09:02:03,微信,支出,支付成功,商户消费,餐饮,希尔顿欢朋酒店,希尔顿欢朋酒店,0,4440.0,民生银行储蓄卡(4827),-4440.0
2024-08-29 09:58:17,微信,支出,支付成功,商户消费,餐饮,手机充值,50元手机话费-[phone],0,50.0,民生银行储蓄卡(4827),-50.0
2024-08-28 20:51:40,微信,支出,支付成功,商户消费,餐饮,美卓软件设计（北京）有限公司,证件照,0,3.0,民生银行储蓄卡(4827),-3.0
2024-08-28 09:27:35,微信,支出,已转账,扫二维码付款,餐饮,蒋丽,收款方备注:二维码收款,0,10.0,民生银行储蓄卡(4827),-10.0
2024-08-28 08:44:57,微信,支出,支付成功,商户消费,购物,拼多多平台商户,先用后付,0,101.9,民生银行储蓄卡(4827),-101.9
2024-08-28 01:37:40,微信,支出,支付成功,商户消费,餐饮,得物_广州拓界行体育用品有限公司,商品交易,0,757.0,民生银行储蓄卡(4827),-757.0
2024-08-26 16:59:19,微信,支出,支付成功,商户消费,餐饮,无人售货机,盛马售货机仅售2999元-红牛,0,8.0,民生银行储蓄卡(4827),-8.0
2024-08-26 13:38:33,微信,支出,支付成功,商户消费,餐饮,深圳市腾讯计算机系统有限公司,自动续费(为微信账号购买),0,9.9,民生银行储蓄卡(4827),-9.9
2024-08-26 09:30:49,微信,支出,支付成功,商户消费,交通,滴滴出行,滴滴打车-崔师傅,0,23.3,民生银行储蓄卡(4827),-23.3
2024-08-24 21:56:04,微信,支出,已转账,扫二维码付款,餐饮,婷丨运河店,收款方备注:二维码收款,0,6.0,零钱,-6.0
2024-08-24 18:14:55,微信,支出,已转账,扫二维码付款,餐饮,兔喜生活,收款方备注:二维码收款,0,8.0,民生银行储蓄卡(4827),-8.0
2024-08-23 00:00:41,微信,支出,支付成功,商户消费,购物,拼多多平台商户,先用后付,0,15.65,民生银行储蓄卡(4827),-15.65
2024-08-22 23:58:05,微信,收入,已到账,其他,餐饮,打开拼多多，领更多现金红包,/,0,1.0,零钱,1.0
2024-08-22 19:15:10,微信,支出,支付成功,商户消费,餐饮,王明杰,卡西炸鸡名著店-消费,0,24.7,民生银行储蓄卡(4827),-24.7
2024-08-22 11:43:51,微信,支出,支付成功,商户消费,购物,拼多多平台商户,先用后付,0,18.8,民生银行储蓄卡(4827),-18.8
2024-08-21 23:03:28,微信,支出,支付成功,商户消费,购物,拼多多平台商户,先用后付,0,7.89,零钱,-7.89
2024-08-21 23:03:03,微信,支出,支付成功,商户消费,购物,拼多多平台商户,先用后付,0,18.5,民生银行储蓄卡(4827),-18.5
2024-08-21 23:02:55,微信,收入,已到账,其他,餐饮,打开拼多多，领更多现金红包,/,0,3.0,零钱,3.0
2024-08-21 23:02:26,微信,支出,支付成功,商户消费,购物,拼多多平台商户,先用后付,0,12.9,民生银行储蓄卡(4827),-12.9
2024-08-21 23:02:23,微信,收入,已到账,其他,餐饮,打开拼多多，领更多现金红包,/,0,0.5,零钱,0.5
2024-08-21 23:01:26,微信,支出,支付成功,商户消费,购物,拼多多平台商户,先用后付,0,8.3,零钱,-8.3
2024-08-21 09:16:08,微信,支出,已转账,扫二维码付款,餐饮,小狼,收款方备注:二维码收款,0,20.0,零钱,-20.0
2024-08-20 23:45:09,微信,支出,已转账,扫二维码付款,餐饮,空间,收款方备注:二维码收款,0,72.0,民生银行储蓄卡(4827),-72.0
2024-08-20 17:48:26,微信,收入,已存入零钱,转账,餐饮,韩紫川,转账备注:微信转账,0,26.0,零钱,26.0
2024-08-20 17:48:24,微信,收入,已存入零钱,转账,餐饮,孔令劼数产,转账备注:微信转账,0,7.0,零钱,7.0
2024-08-20 17:16:50,微信,支出,支付成功,商户消费,餐饮,王明杰,卡西炸鸡名著店-消费,0,52.5,民生银行储蓄卡(4827),-52.5
2024-08-20 16:57:28,微信,支出,已转账,扫二维码付款,餐饮,沧州伟鼎站,收款方备注:二维码收款,0,68.0,民生银行储蓄卡(4827),-68.0
2024-08-20 16:40:01,微信,支出,支付成功,商户消费,餐饮,蜜雪冰城,蜜雪冰城932725店,0,7.0,零钱,-7.0
2024-08-20 16:36:10,微信,支出,支付成功,商户消费,餐饮,蜜雪冰城,蜜雪冰城932725店,0,15.9,民生银行储蓄卡(4827),-15.9
2024-08-19 20:00:02,微信,支出,支付成功,商户消费,餐饮,吉胜克,支付码325954吉胜克(嘉禾一方)微信餐厅(7404819086913313167),0,20.8,民生银行储蓄卡(4827),-20.8
2024-08-19 10:28:42,微信,支出,支付成功,商户消费,购物,拼多多平台商户,先用后付,0,3.58,零钱,-3.58
2024-08-19 10:28:25,微信,支出,支付成功,商户消费,购物,拼多多平台商户,先用后付,0,0.1,零钱,-0.1
2024-08-19 10:28:15,微信,支出,支付成功,商户消费,购物,拼多多平台商户,先用后付,0,118.0,民生银行储蓄卡(4827),-118.0
2024-08-18 22:32:12,微信,支出,支付成功,商户消费,交通,滴滴出行,滴滴快车-张师傅-行程,0,2.0,零钱,-2.0
2024-08-17 22:42:46,微信,支出,已退款(￥196.00),商户消费,餐饮,携程,机票订单,0,2696.0,民生银行储蓄卡(4827),-2500.0
2024-08-17 22:36:59,微信,支出,支付成功,商户消费,餐饮,携程,机票订单,0,1800.0,民生银行储蓄卡(4827),-1800.0
2024-08-17 11:17:31,微信,支出,支付成功,商户消费,购物,美团平台商户,美团订单-24081711100400001300148107711449,0,31.99,民生银行储蓄卡(4827),-31.99
2024-08-16 20:16:56,微信,支出,已转账,扫二维码付款,餐饮,赵记烧烤,收款方备注:二维码收款,0,67.0,民生银行储蓄卡(4827),-67.0
2024-08-16 14:44:53,微信,支出,支付成功,商户消费,餐饮,蜜雪冰城,蜜雪冰城932725店,0,27.0,民生银行储蓄卡(4827),-27.0
2024-08-15 18:15:23,微信,收入,已存入零钱,转账,餐饮,孔令劼数产,转账备注:微信转账,0,17.0,零钱,17.0
2024-08-15 17:38:15,微信,支出,支付成功,商户消费,购物,美团平台商户,美团订单-24081511100400001309849597432449,0,32.9,民生银行储蓄卡(4827),-32.9
2024-08-15 10:11:09,微信,支出,支付成功,群收款,餐饮,刘波数产,/,0,11.25,民生银行储蓄卡(4827),-11.25
2024-08-13 16:43:30,微信,支出,支付成功,商户消费,购物,美团平台商户,美团订单-24081311100400001309482691237449,0,30.9,民生银行储蓄卡(4827),-30.9
2024-08-12 20:35:10,微信,收入,已到账,其他,餐饮,打开拼多多，领更多现金红包,/,0,0.02,零钱,0.02
2024-08-12 20:19:00,微信,收入,已到账,其他,餐饮,打开拼多多，领更多现金红包,/,0,0.01,零钱,0.01
2024-08-12 15:45:51,微信,支出,支付成功,商户消费,购物,美团平台商户,美团订单-24081211100400001309298730199449,0,30.6,民生银行储蓄卡(4827),-30.6
2024-08-12 01:24:54,微信,支出,支付成功,商户消费,购物,拼多多平台商户,先用后付,0,32.3,民生银行储蓄卡(4827),-32.3
2024-08-12 01:24:41,微信,支出,支付成功,商户消费,购物,拼多多平台商户,先用后付,0,26.5,民生银行储蓄卡(4827),-26.5
2024-08-12 01:24:30,微信,支出,支付成功,商户消费,购物,拼多多平台商户,先用后付,0,19.8,民生银行储蓄卡(4827),-19.8
2024-08-12 01:24:21,微信,支出,支付成功,商户消费,购物,拼多多平台商户,先用后付,0,7.11,民生银行储蓄卡(4827),-7.11
2024-08-12 01:24:09,微信,支出,支付成功,商户消费,购物,拼多多平台商户,先用后付,0,50.7,民生银行储蓄卡(4827),-50.7
2024-08-12 01:24:00,微信,支出,支付成功,商户消费,购物,拼多多平台商户,先用后付,0,15.0,民生银行储蓄卡(4827),-15.0
2024-08-11 19:54:05,微信,支出,支付成功,商户消费,餐饮,蜜雪冰城,蜜雪冰城926108店,0,13.14,民生银行储蓄卡(4827),-13.14
2024-08-11 12:14:16,微信,支出,支付成功,商户消费,购物,美团平台商户,美团订单-24081111100400001309069792363449,0,31.0,民生银行储蓄卡(4827),-31.0
2024-08-10 20:43:22,微信,支出,已转账,扫二维码付款,餐饮,WuKai,收款方备注:二维码收款,0,10.0,民生银行储蓄卡(4827),-10.0
2024-08-10 17:35:27,微信,支出,支付成功,商户消费,购物,美团平台商户,美团订单-24081011100400001308925446714449,0,197.99,民生银行储蓄卡(4827),-197.99
2024-08-10 17:03:19,微信,支出,支付成功,商户消费,餐饮,CoCo都可,CoCo都可-CoCo都可(运河老华北店)-CN2010007,0,16.8,民生银行储蓄卡(4827),-16.8
2024-08-10 16:50:27,微信,支出,支付成功,商户消费,餐饮,CoCo都可,CoCo都可-CoCo都可(运河老华北店)-CN2010007,0,14.0,民生银行储蓄卡(4827),-14.0
2024-08-10 16:43:31,微信,支出,支付成功,商户消费,餐饮,UNIQLO,优衣库(沧州华北商厦店),0,99.0,民生银行储蓄卡(4827),-99.0
2024-08-10 12:16:34,微信,支出,支付成功,商户消费,购物,美团平台商户,美团订单-24081011100400001308851884603449,0,11.0,零钱,-11.0
2024-08-09 21:30:04,微信,支出,支付成功,商户消费,餐饮,深圳市腾讯计算机系统有限公司,1个月全民K歌VIP连续包月开通(为微信账号购买),0,2.0,零钱,-2.0
2024-08-09 18:58:50,微信,支出,已转账,扫二维码付款,餐饮,兔喜生活,收款方备注:二维码收款,0,16.0,民生银行储蓄卡(4827),-16.0
2024-08-09 15:40:53,微信,支出,已转账,扫二维码付款,餐饮,棉花糖便利店丨运河店,收款方备注:二维码收款,0,19.0,民生银行储蓄卡(4827),-19.0
2024-08-08 20:26:09,微信,支出,支付成功,商户消费,购物,美团平台商户,美团订单-24080811100400001308551608159449,0,19.4,民生银行储蓄卡(4827),-19.4
2024-08-07 19:26:04,微信,收入,已存入零钱,转账,餐饮,韩紫川,转账备注:微信转账,0,10.0,零钱,10.0
2024-08-07 18:34:27,微信,支出,支付成功,商户消费,购物,美团平台商户,美团订单-24080711100400001308297387471449,0,23.3,民生银行储蓄卡(4827),-23.3
2024-08-06 18:42:33,微信,支出,支付成功,商户消费,餐饮,风行机车,/,0,650.0,民生银行储蓄卡(4827),-650.0
2024-08-05 15:02:53,微信,支出,已转账,扫二维码付款,餐饮,果运水果～18730752718,收款方备注:二维码收款,0,49.98,民生银行储蓄卡(4827),-49.98
2024-08-04 22:57:00,微信,支出,支付成功,商户消费,交通,滴滴出行,滴滴快车-史师傅-08月04日行程,0,7.84,民生银行储蓄卡(4827),-7.84
2024-08-04 22:22:05,微信,支出,支付成功,商户消费,交通,滴滴出行,特惠快车-田师傅-07月25日行程,0,10.58,民生银行储蓄卡(4827),-10.58
2024-08-04 13:15:25,微信,支出,支付成功,商户消费,购物,拼多多平台商户,先用后付,0,40.28,零钱,-40.28
2024-08-03 18:59:15,微信,支出,支付成功,商户消费,交通,沧州市新华区长虹加油站,沧州市新华区长虹加油站,0,32.0,零钱,-32.0
2024-08-03 10:39:52,微信,不计收支,已全额退款,转账-退款,餐饮,/,转账备注:微信转账,0,1000.0,民生银行储蓄卡(4827),0.0
2024-08-03 09:33:06,微信,不计收支,对方已退还,转账,餐饮,肖艳霞,转账备注:微信转账,0,1000.0,民生银行储蓄卡(4827),0.0
2024-08-02 19:52:19,微信,支出,已转账,扫二维码付款,餐饮,串串鑫油炸社,收款方备注:二维码收款,0,21.0,零钱,-21.0
2024-08-02 12:36:35,微信,收入,已存入零钱,转账,餐饮,宁宁数产,转账备注:微信转账,0,30.0,零钱,30.0
2024-08-01 21:00:14,微信,支出,支付成功,商户消费,餐饮,UNIQLO,优衣库(沧州华北商厦店),0,546.0,零钱,-546.0
2024-08-03 13:34:54,支付宝,支出,交易成功,商户消费,餐饮,5月**装,适用本田CRF190L CBF190X猛挚190x改装手把防摔护手罩挡风板配件,0,62.25,民生银行储蓄卡(4827),-62.25
2024-08-03 13:23:39,支付宝,支出,交易成功,商户消费,餐饮,茗悦**家,摩托车绑带绳电动车捆绑带松紧弹力橡皮筋行李固定绳子捆绑绳捆扎,0,3.2,余额宝,-3.2
2024-08-03 13:23:39,支付宝,支出,交易成功,商户消费,餐饮,wr**1,适用新大洲本田CBF190X SDH175-7转向灯方向灯LED转弯灯,0,32.0,余额宝,-32.0
2024-08-03 13:16:18,支付宝,支出,交易成功,商户消费,餐饮,ca**8,新大洲本田摩托配件190X大战鹰175-7大战鹰175-11国四前侧挡风屏 等多件,0,207.0,民生银行储蓄卡(4827),-207.0
2024-08-03 13:16:18,支付宝,支出,交易成功,商户消费,餐饮,宇**,适用于CBF190X战鹰SDH175-11前大灯挡风板护板侧盖挡泥板轮圈外壳,0,45.0,民生银行储蓄卡(4827),-45.0
2024-08-02 12:34:39,支付宝,支出,交易成功,商户消费,餐饮,成都所见所得科技有限公司,成人游泳票限购一次29.9,0,29.9,余额宝,-29.9
2024-08-29 12:34:39,手工,收入,交易成功,商户消费,兼职,河北水利电力学院,徐稳越报专业社会实践邀请外聘教师讲座讲课费,0,2600.00,民生银行储蓄卡(4827),2600.00
2024-08-25 12:34:39,手工,收入,交易成功,商户消费,购物,拼多多支付,拼多多钱包余额提现,0,9.92,民生银行储蓄卡(4827),9.92
2024-08-22 12:34:39,手工,收入,交易成功,商户消费,工资,沧州市数据资产登记评价有限公司,工资,0,7753.90,民生银行储蓄卡(4827),7753.90
2024-08-15 12:34:39,手工,不计收支,交易成功,转账,转账,华夏银行,转账,0,1000.00,民生银行储蓄卡(4827),0
2024-08-14 12:34:39,手工,不计收支,交易成功,转账,转账,华夏银行,转账,0,3000.00,民生银行储蓄卡(4827),0
2024-08-02 12:34:39,手工,支出,交易成功,转账,转账,华夏银行,转账,0,35.52,民生银行储蓄卡(4827),-35.52
